67971
[434, 273, 333, 146, 117, 250, 84, 414, 238, 440, 65, 297, 210, 227, 244, 174, 251, 356, 450, 469, 186, 220, 321, 41, 90, 180, 193, 362, 408, 479, 490, 133, 379, 392, 424, 457, 58, 157, 216, 268, 9, 151, 285, 374, 398, 47, 199, 214, 262, 344]
[490, 321, 210, 151, 392, 146, 414, 168, 193, 457, 101, 174, 440, 96, 238, 250, 356, 297, 333, 251, 374, 379, 403, 479, 485, 47, 84, 118, 216, 220, 227, 398, 415, 469, 58, 65, 102, 157, 181, 186, 199, 214, 286, 377, 424, 198, 217, 292, 302, 328]
[244, 490, 58, 84, 101, 297, 210, 392, 65, 180, 333, 398, 457, 117, 250, 273, 362, 434, 168, 198, 238, 321, 479, 174, 474, 151, 186, 227, 440, 41, 77, 408, 4, 220, 385, 450, 469, 9, 35, 90, 133, 139, 216, 146, 193, 285, 303, 344, 414, 233]
[210, 84, 440, 168, 180, 333, 41, 47, 117, 146, 174, 186, 216, 227, 379, 385, 490, 250, 273, 374, 403, 434, 485, 58, 157, 220, 244, 344, 398, 479, 193, 350, 457, 469, 4, 77, 133, 198, 321, 362, 373, 392, 35, 145, 356, 96, 101, 123, 151, 408]
[414, 41, 244, 193, 333, 58, 469, 117, 186, 216, 321, 485, 35, 84, 146, 210, 220, 157, 250, 479, 47, 168, 180, 238, 385, 163, 404, 440, 65, 96, 198, 233, 350, 374, 445, 457, 4, 90, 101, 123, 151, 174, 214, 367, 379, 490, 112, 199, 217, 356]
[58, 193, 210, 273, 321, 168, 174, 440, 84, 151, 157, 186, 227, 250, 392, 469, 490, 333, 379, 385, 146, 180, 244, 479, 374, 485, 47, 123, 216, 414, 434, 96, 117, 403, 106, 199, 220, 424, 450, 101, 133, 198, 457, 309, 128, 279, 297, 303, 344, 41]
[250, 193, 414, 41, 244, 186, 84, 58, 227, 123, 168, 379, 490, 151, 321, 398, 47, 128, 157, 210, 333, 385, 469, 392, 117, 146, 180, 216, 238, 434, 479, 71, 163, 198, 403, 35, 96, 174, 233, 279, 309, 350, 419, 220, 367, 440, 445, 450, 457, 28]
[210, 84, 117, 333, 414, 193, 227, 250, 403, 392, 180, 186, 216, 168, 198, 321, 373, 479, 96, 174, 303, 385, 398, 434, 450, 41, 58, 151, 163, 469, 490, 47, 220, 238, 379, 65, 90, 157, 279, 362, 424, 485, 4, 123, 133, 244, 285, 367, 408, 463]
[4, 58, 9, 41, 133, 198, 210, 117, 193, 180, 434, 469, 106, 96, 139, 273, 321, 84, 186, 244, 316, 333, 385, 398, 457, 35, 47, 77, 128, 163, 174, 65, 90, 123, 146, 157, 227, 233, 373, 403, 414, 474, 112, 216, 250, 309, 339, 367, 479, 16]
[117, 4, 333, 198, 250, 84, 210, 273, 392, 65, 168, 180, 186, 9, 58, 157, 163, 193, 238, 362, 457, 479, 227, 403, 35, 77, 174, 244, 379, 41, 123, 146, 469, 90, 414, 424, 434, 16, 220, 233, 297, 385, 408, 47, 216, 262, 356, 373, 463, 96]
[58, 180, 198, 41, 379, 385, 333, 174, 210, 297, 469, 479, 4, 77, 157, 186, 193, 227, 392, 244, 398, 9, 84, 101, 117, 145, 273, 373, 403, 139, 163, 205, 216, 303, 344, 350, 47, 250, 285, 424, 485, 35, 65, 133, 146, 168, 199, 220, 321, 374]
[250, 58, 210, 41, 321, 414, 490, 117, 392, 408, 469, 174, 227, 4, 133, 199, 333, 450, 9, 479, 47, 65, 186, 220, 303, 316, 419, 424, 434, 457, 180, 244, 297, 385, 398, 139, 146, 193, 279, 362, 77, 106, 157, 168, 198, 238, 273, 356, 35, 96]
[58, 4, 65, 344, 193, 250, 321, 457, 333, 392, 41, 106, 227, 356, 469, 117, 174, 216, 398, 145, 273, 279, 9, 84, 168, 297, 385, 434, 479, 490, 35, 47, 77, 133, 180, 186, 262, 374, 424, 198, 292, 408, 463, 474, 139, 285, 286, 309, 339, 362]
[84, 210, 174, 227, 4, 186, 403, 180, 385, 168, 297, 485, 133, 139, 333, 374, 457, 58, 373, 392, 41, 145, 193, 238, 344, 379, 469, 198, 47, 90, 96, 157, 479, 9, 77, 244, 414, 117, 233, 250, 65, 146, 398, 408, 220, 273, 321, 356, 424, 445]
[41, 58, 84, 186, 4, 65, 193, 321, 9, 28, 210, 297, 424, 490, 133, 180, 198, 279, 356, 71, 117, 174, 333, 408, 434, 457, 16, 21, 106, 220, 250, 309, 385, 398, 445, 496, 145, 216, 227, 233, 262, 303, 463, 469, 35, 90, 139, 157, 238, 244]
[186, 220, 52, 129, 261, 304, 336, 72, 180, 193, 260, 291, 145, 178, 231, 252, 397, 415, 27, 93, 130, 188, 226, 256, 305, 372, 388, 470, 473, 25, 63, 78, 192, 411, 425, 448, 12, 26, 59, 74, 181, 185, 189, 248, 253, 290, 296, 365, 400, 418]
[347, 349, 0, 2, 16, 21, 12, 28, 374, 5, 10, 14, 233, 348, 490, 1, 4, 15, 33, 34, 35, 238, 257, 285, 43, 163, 262, 316, 26, 90, 106, 145, 147, 151, 168, 321, 346, 424, 485, 9, 41, 77, 96, 117, 174, 180, 198, 268, 325, 345]
[163, 198, 84, 344, 16, 186, 220, 379, 403, 434, 490, 408, 463, 485, 101, 145, 168, 398, 440, 4, 90, 133, 157, 210, 285, 350, 356, 367, 41, 117, 392, 469, 479, 28, 58, 77, 128, 244, 309, 65, 250, 262, 339, 349, 1, 21, 35, 151, 233, 362]
[233, 4, 198, 16, 58, 133, 151, 35, 41, 392, 10, 28, 47, 398, 404, 96, 157, 216, 356, 123, 210, 429, 457, 469, 5, 53, 65, 77, 101, 112, 244, 285, 321, 333, 414, 485, 496, 21, 78, 140, 186, 199, 227, 435, 128, 146, 238, 405, 13, 59]
[4, 58, 28, 53, 133, 157, 9, 16, 21, 35, 41, 47, 65, 145, 186, 403, 151, 321, 71, 77, 344, 392, 424, 90, 101, 112, 128, 193, 84, 123, 139, 168, 216, 297, 333, 457, 485, 1, 210, 303, 356, 434, 469, 496, 10, 106, 220, 244, 273, 285]
[4, 168, 379, 374, 41, 35, 84, 117, 65, 440, 174, 180, 21, 58, 157, 145, 333, 434, 479, 9, 216, 285, 90, 362, 101, 133, 238, 392, 53, 96, 106, 151, 227, 262, 350, 398, 490, 123, 186, 233, 445, 1, 10, 210, 321, 469, 457, 16, 22, 47]
[35, 112, 65, 4, 233, 244, 41, 58, 145, 151, 133, 180, 457, 47, 216, 227, 356, 139, 238, 9, 71, 77, 168, 333, 429, 117, 198, 250, 279, 339, 10, 90, 210, 262, 303, 362, 392, 398, 434, 479, 16, 21, 163, 174, 440, 469, 28, 78, 84, 403]
[65, 250, 4, 151, 35, 41, 220, 268, 233, 47, 9, 112, 145, 392, 198, 227, 16, 168, 216, 84, 133, 186, 238, 316, 429, 469, 71, 440, 58, 210, 244, 257, 286, 90, 96, 174, 424, 457, 28, 374, 414, 21, 205, 279, 379, 419, 496, 117, 303, 403]
[210, 216, 250, 333, 9, 133, 440, 41, 101, 134, 174, 268, 58, 211, 227, 244, 233, 434, 47, 65, 168, 193, 214, 146, 186, 374, 414, 16, 145, 217, 220, 392, 212, 247, 35, 187, 291, 297, 117, 151, 198, 200, 248, 298, 479, 10, 102, 139, 171, 238]
[440, 250, 9, 214, 139, 220, 210, 41, 65, 133, 216, 44, 244, 268, 174, 117, 186, 248, 291, 187, 251, 233, 237, 4, 58, 101, 145, 151, 175, 247, 434, 47, 392, 136, 171, 177, 180, 249, 333, 485, 276, 289, 414, 211, 286, 303, 321, 385, 457, 35]
[440, 250, 65, 210, 216, 58, 247, 273, 117, 180, 251, 101, 214, 244, 268, 139, 9, 187, 211, 220, 321, 145, 151, 479, 102, 118, 146, 174, 171, 221, 379, 434, 457, 133, 248, 4, 121, 135, 414, 103, 227, 233, 276, 396, 186, 212, 291, 353, 392, 77]
[250, 65, 268, 434, 117, 180, 408, 210, 440, 139, 41, 220, 244, 273, 9, 414, 251, 90, 145, 227, 177, 216, 262, 58, 101, 233, 238, 174, 333, 4, 403, 297, 419, 193, 285, 392, 479, 496, 133, 279, 71, 151, 168, 198, 321, 450, 457, 77, 186, 187]
[65, 250, 220, 227, 408, 414, 244, 268, 434, 58, 117, 180, 333, 457, 41, 210, 198, 469, 490, 216, 496, 35, 47, 233, 9, 157, 221, 151, 193, 392, 10, 238, 479, 4, 146, 174, 187, 251, 128, 199, 379, 101, 133, 186, 211, 248, 321, 350, 356, 403]
[268, 440, 171, 210, 101, 117, 65, 133, 139, 227, 180, 244, 247, 250, 58, 434, 216, 248, 403, 145, 174, 291, 220, 251, 214, 249, 9, 273, 303, 469, 146, 217, 233, 443, 4, 177, 414, 186, 198, 379, 77, 408, 457, 118, 187, 221, 286, 444, 52, 193]
[210, 440, 65, 250, 227, 117, 180, 220, 403, 457, 174, 244, 379, 101, 216, 414, 58, 133, 41, 146, 485, 47, 186, 257, 297, 303, 333, 171, 198, 251, 273, 177, 469, 193, 211, 217, 434, 479, 71, 214, 118, 139, 175, 221, 77, 286, 408, 350, 356, 398]
[440, 220, 250, 65, 146, 210, 479, 180, 198, 434, 84, 101, 117, 174, 157, 186, 216, 273, 379, 485, 102, 374, 403, 490, 151, 168, 414, 457, 469, 41, 211, 251, 333, 133, 145, 221, 356, 398, 187, 362, 21, 47, 193, 350, 463, 123, 321, 199, 244, 286]
[157, 117, 440, 379, 168, 65, 84, 193, 479, 297, 210, 350, 414, 180, 333, 490, 35, 146, 151, 198, 457, 21, 220, 227, 398, 123, 128, 133, 186, 279, 374, 41, 250, 385, 408, 469, 174, 244, 415, 441, 91, 163, 217, 274, 285, 47, 58, 90, 216, 257]
[273, 84, 379, 434, 146, 174, 440, 117, 250, 168, 333, 65, 344, 374, 408, 297, 414, 479, 157, 362, 385, 403, 21, 47, 238, 373, 457, 469, 490, 133, 186, 198, 210, 356, 101, 350, 58, 217, 220, 227, 302, 398, 485, 90, 216, 262, 445, 193, 211, 244]
[374, 84, 168, 379, 373, 479, 377, 297, 350, 490, 157, 238, 146, 211, 414, 440, 457, 151, 163, 123, 210, 321, 375, 398, 35, 65, 198, 298, 378, 403, 101, 102, 117, 199, 220, 333, 345, 485, 169, 186, 279, 356, 415, 67, 96, 118, 170, 174, 274, 376]
[84, 297, 117, 168, 362, 373, 198, 479, 374, 379, 490, 58, 101, 174, 273, 457, 21, 180, 440, 485, 333, 385, 398, 408, 65, 210, 216, 344, 35, 146, 157, 238, 244, 434, 90, 133, 151, 403, 474, 77, 186, 392, 96, 106, 356, 145, 250, 163, 220, 233]
[84, 168, 379, 374, 440, 373, 350, 385, 273, 333, 117, 157, 174, 186, 210, 398, 146, 297, 216, 403, 35, 47, 77, 180, 198, 344, 378, 479, 21, 41, 170, 362, 485, 457, 58, 123, 227, 78, 85, 106, 145, 169, 175, 279, 356, 367, 445, 238, 408, 434]
[84, 374, 35, 41, 117, 168, 350, 21, 157, 199, 216, 379, 479, 58, 186, 373, 440, 469, 333, 404, 445, 485, 78, 146, 198, 414, 163, 193, 238, 463, 96, 244, 279, 297, 346, 385, 4, 123, 151, 169, 211, 457, 47, 118, 170, 174, 220, 233, 321, 362]
[84, 374, 58, 379, 168, 440, 174, 333, 186, 490, 157, 273, 35, 198, 373, 146, 193, 350, 362, 479, 123, 151, 210, 321, 385, 106, 117, 199, 279, 297, 403, 469, 344, 434, 47, 96, 244, 392, 128, 180, 220, 250, 367, 381, 408, 414, 485, 211, 216, 398]
[84, 41, 374, 414, 379, 350, 128, 193, 321, 385, 479, 157, 168, 186, 250, 58, 445, 490, 28, 35, 198, 244, 21, 117, 123, 163, 174, 47, 146, 216, 285, 333, 392, 398, 469, 71, 90, 112, 238, 373, 151, 171, 233, 298, 376, 403, 434, 78, 85, 180]
[84, 373, 168, 374, 333, 41, 117, 174, 35, 210, 279, 350, 379, 414, 434, 65, 321, 398, 463, 490, 96, 151, 193, 362, 367, 58, 198, 238, 385, 479, 21, 157, 180, 186, 250, 285, 47, 216, 392, 403, 469, 90, 133, 163, 440, 445, 450, 112, 123, 408]
[41, 58, 35, 4, 133, 106, 198, 321, 333, 374, 445, 128, 168, 479, 84, 210, 279, 322, 350, 367, 385, 398, 469, 9, 112, 117, 163, 193, 273, 344, 434, 474, 96, 151, 157, 362, 392, 123, 146, 174, 180, 216, 244, 316, 457, 28, 65, 139, 186, 309]
[84, 168, 65, 35, 117, 273, 4, 198, 297, 333, 58, 373, 106, 157, 350, 379, 41, 479, 163, 199, 362, 216, 374, 47, 146, 403, 174, 186, 238, 367, 490, 279, 385, 392, 408, 457, 77, 414, 9, 112, 180, 250, 434, 90, 151, 193, 220, 463, 474, 16]
[58, 379, 157, 117, 198, 297, 35, 41, 273, 333, 373, 168, 174, 180, 65, 84, 344, 398, 4, 9, 77, 163, 374, 385, 479, 186, 90, 350, 392, 408, 145, 362, 403, 106, 151, 47, 112, 216, 367, 457, 96, 205, 220, 356, 440, 21, 285, 490, 146, 193]
[117, 58, 490, 65, 174, 297, 408, 434, 35, 41, 273, 321, 333, 414, 106, 210, 374, 4, 133, 168, 250, 316, 362, 367, 479, 9, 90, 157, 198, 279, 356, 373, 151, 186, 392, 398, 193, 199, 220, 262, 303, 28, 47, 77, 84, 96, 101, 112, 145, 146]
[58, 106, 4, 65, 297, 373, 117, 273, 457, 374, 479, 145, 333, 344, 379, 21, 35, 193, 198, 392, 434, 84, 174, 90, 163, 216, 250, 356, 133, 321, 362, 385, 398, 168, 186, 408, 469, 474, 77, 180, 227, 279, 429, 490, 28, 47, 112, 139, 205, 262]
[84, 145, 297, 65, 373, 174, 117, 58, 168, 198, 180, 333, 90, 403, 106, 379, 479, 4, 273, 385, 35, 457, 157, 408, 434, 193, 210, 227, 356, 374, 238, 362, 440, 9, 133, 112, 186, 339, 344, 398, 41, 163, 392, 205, 233, 262, 279, 367, 21, 47]
[58, 297, 41, 84, 65, 180, 35, 198, 28, 174, 186, 434, 479, 4, 9, 90, 106, 168, 210, 279, 303, 333, 408, 490, 117, 145, 285, 398, 424, 16, 112, 163, 233, 356, 21, 96, 193, 216, 321, 385, 403, 474, 133, 238, 262, 445, 457, 496, 47, 151]
[78, 63, 231, 261, 336, 372, 72, 129, 260, 351, 448, 449, 31, 93, 411, 415, 447, 27, 52, 180, 212, 304, 365, 477, 61, 74, 130, 284, 326, 397, 425, 81, 136, 188, 252, 281, 388, 390, 452, 26, 29, 59, 110, 145, 178, 192, 274, 296, 305, 369]
[347, 2, 349, 0, 5, 28, 233, 33, 238, 285, 348, 1, 10, 12, 15, 21, 34, 374, 4, 14, 16, 26, 35, 43, 257, 490, 90, 147, 151, 163, 262, 316, 325, 346, 424, 9, 168, 321, 356, 379, 385, 472, 11, 31, 40, 41, 42, 65, 66, 77]
[198, 84, 434, 379, 408, 35, 90, 168, 344, 65, 28, 157, 163, 339, 445, 490, 4, 16, 41, 58, 101, 133, 262, 309, 350, 356, 367, 392, 398, 463, 469, 485, 71, 77, 112, 117, 128, 139, 145, 174, 186, 220, 349, 403, 479, 123, 180, 210, 285, 297]
[16, 198, 58, 4, 28, 233, 392, 10, 35, 41, 398, 133, 151, 469, 47, 123, 157, 414, 457, 496, 5, 21, 65, 77, 112, 244, 285, 356, 404, 96, 163, 186, 216, 274, 429, 128, 140, 303, 333, 485, 53, 59, 78, 168, 199, 210, 220, 238, 257, 321]
[4, 58, 157, 28, 53, 21, 16, 35, 47, 65, 9, 41, 128, 133, 145, 151, 168, 186, 123, 344, 496, 77, 84, 112, 321, 345, 379, 403, 457, 1, 90, 101, 198, 216, 346, 392, 485, 6, 10, 106, 193, 210, 333, 356, 398, 434, 440, 445, 469, 39]
[379, 168, 374, 84, 440, 21, 169, 35, 22, 65, 106, 174, 4, 350, 41, 157, 25, 90, 274, 345, 376, 1, 58, 170, 211, 349, 24, 85, 117, 123, 344, 6, 96, 102, 151, 212, 362, 10, 53, 86, 177, 216, 434, 23, 78, 171, 333, 355, 404, 451]
[35, 350, 21, 374, 440, 47, 233, 58, 457, 4, 41, 78, 112, 163, 398, 28, 91, 479, 10, 123, 274, 404, 429, 65, 84, 157, 345, 16, 96, 151, 198, 211, 238, 257, 279, 445, 117, 145, 168, 216, 244, 303, 333, 349, 356, 362, 485, 53, 102, 174]
[198, 84, 374, 4, 123, 250, 35, 65, 205, 344, 220, 21, 168, 350, 440, 379, 91, 96, 273, 479, 90, 151, 157, 279, 429, 41, 145, 211, 297, 28, 47, 112, 321, 356, 469, 10, 186, 257, 16, 174, 233, 392, 409, 496, 316, 408, 457, 463, 485, 71]
[84, 374, 379, 157, 211, 297, 198, 350, 398, 440, 21, 479, 168, 174, 349, 385, 345, 35, 85, 404, 485, 43, 123, 380, 383, 87, 344, 169, 170, 274, 298, 346, 22, 47, 89, 238, 373, 377, 378, 457, 59, 78, 102, 106, 23, 134, 175, 441, 42, 101]
[84, 374, 379, 168, 440, 157, 345, 198, 350, 21, 376, 211, 78, 85, 169, 479, 385, 404, 274, 344, 298, 380, 485, 170, 297, 373, 6, 175, 346, 378, 398, 22, 59, 79, 356, 441, 47, 349, 35, 174, 355, 375, 480, 96, 146, 357, 463, 86, 228, 273]
[84, 374, 379, 350, 168, 157, 297, 345, 380, 440, 479, 65, 85, 169, 211, 274, 485, 385, 198, 35, 441, 78, 298, 404, 87, 123, 346, 375, 102, 170, 174, 186, 376, 378, 383, 373, 398, 47, 86, 146, 21, 79, 175, 403, 405, 91, 176, 277, 486, 357]
[84, 65, 157, 374, 198, 350, 379, 297, 434, 440, 117, 373, 479, 168, 35, 180, 250, 408, 274, 385, 485, 78, 85, 174, 220, 344, 362, 414, 211, 238, 273, 298, 345, 145, 233, 41, 47, 210, 279, 403, 457, 490, 58, 90, 134, 205, 244, 445, 101, 199]
[211, 65, 220, 379, 157, 198, 117, 250, 123, 414, 490, 199, 374, 457, 463, 350, 35, 333, 385, 479, 356, 408, 58, 84, 91, 102, 205, 274, 440, 47, 227, 244, 297, 41, 146, 151, 168, 210, 398, 409, 434, 474, 485, 128, 216, 233, 403, 469, 496, 78]
[84, 374, 379, 373, 168, 376, 350, 441, 440, 479, 169, 170, 198, 21, 157, 380, 377, 85, 211, 274, 378, 23, 404, 171, 123, 355, 375, 383, 485, 297, 86, 117, 354, 78, 174, 273, 403, 277, 345, 413, 22, 24, 357, 10, 101, 158, 398, 480, 381, 483]
[84, 374, 379, 168, 373, 350, 198, 376, 380, 440, 479, 169, 403, 378, 157, 297, 485, 375, 441, 170, 65, 398, 117, 377, 381, 85, 174, 298, 457, 35, 274, 345, 413, 86, 211, 47, 78, 123, 404, 451, 273, 463, 23, 95, 385, 77, 171, 383, 414, 21]
[84, 374, 379, 350, 440, 479, 198, 211, 157, 168, 274, 373, 485, 376, 65, 158, 297, 85, 380, 123, 174, 398, 441, 463, 375, 434, 21, 101, 117, 378, 490, 35, 146, 169, 210, 220, 277, 404, 78, 345, 403, 102, 145, 175, 381, 383, 414, 87, 96, 199]
[84, 379, 168, 157, 350, 117, 374, 297, 479, 198, 35, 65, 398, 274, 440, 373, 385, 193, 441, 123, 91, 151, 180, 408, 457, 490, 170, 174, 485, 21, 205, 279, 414, 451, 77, 146, 333, 403, 463, 78, 101, 158, 273, 404, 186, 210, 211, 4, 47, 96]
[84, 273, 379, 374, 168, 479, 434, 146, 297, 344, 350, 373, 117, 440, 414, 65, 157, 333, 174, 198, 408, 445, 457, 211, 238, 490, 403, 469, 106, 274, 321, 362, 47, 58, 77, 101, 186, 250, 376, 463, 485, 496, 35, 90, 133, 210, 385, 398, 474, 21]
[374, 84, 168, 373, 379, 350, 479, 375, 198, 297, 157, 169, 377, 211, 238, 279, 345, 414, 35, 123, 163, 378, 380, 440, 457, 106, 298, 398, 490, 65, 117, 146, 186, 199, 321, 415, 58, 101, 170, 220, 376, 118, 151, 274, 403, 445, 485, 85, 91, 102]
[84, 168, 297, 198, 374, 373, 379, 362, 117, 479, 174, 58, 101, 457, 490, 21, 398, 408, 440, 146, 238, 485, 35, 65, 77, 106, 180, 216, 273, 333, 385, 96, 157, 186, 244, 403, 474, 205, 210, 344, 445, 90, 91, 133, 321, 356, 392, 434, 123, 151]
[84, 168, 350, 379, 373, 374, 297, 385, 440, 186, 117, 157, 198, 273, 77, 78, 398, 479, 35, 174, 333, 47, 123, 169, 58, 146, 180, 279, 403, 457, 170, 220, 298, 344, 445, 485, 21, 41, 85, 106, 216, 378, 356, 362, 367, 210, 274, 399, 408, 434]
[84, 374, 350, 35, 117, 168, 41, 199, 479, 297, 445, 58, 157, 78, 193, 198, 333, 373, 379, 186, 404, 96, 146, 216, 274, 414, 485, 118, 170, 385, 457, 469, 474, 123, 169, 4, 106, 279, 321, 415, 440, 21, 65, 85, 101, 112, 163, 233, 238, 244]
[84, 168, 374, 379, 58, 350, 440, 157, 174, 186, 35, 297, 198, 333, 385, 479, 123, 146, 193, 220, 273, 117, 373, 321, 362, 106, 199, 250, 381, 403, 47, 78, 96, 279, 398, 485, 490, 151, 169, 170, 210, 298, 434, 101, 133, 356, 367, 392, 408, 445]
[84, 350, 41, 374, 379, 385, 414, 168, 193, 58, 157, 186, 445, 250, 479, 35, 123, 244, 28, 117, 298, 47, 78, 128, 174, 321, 146, 198, 220, 373, 403, 434, 274, 333, 398, 21, 163, 180, 210, 297, 485, 490, 96, 106, 112, 216, 227, 233, 238, 303]
[373, 84, 168, 333, 35, 374, 174, 350, 117, 65, 479, 279, 379, 198, 41, 193, 367, 157, 362, 434, 47, 123, 180, 186, 250, 398, 58, 96, 210, 385, 414, 445, 238, 303, 408, 440, 463, 101, 403, 450, 457, 469, 4, 133, 151, 216, 220, 21, 90, 205]
[35, 58, 41, 198, 4, 350, 106, 133, 168, 84, 333, 117, 374, 385, 445, 479, 157, 186, 193, 367, 9, 123, 279, 321, 398, 474, 96, 174, 457, 47, 65, 216, 297, 316, 344, 362, 434, 469, 112, 180, 210, 244, 21, 146, 250, 273, 403, 78, 128, 163]
[168, 84, 65, 350, 297, 117, 198, 333, 35, 373, 379, 479, 273, 4, 58, 374, 77, 157, 174, 41, 47, 146, 180, 216, 106, 385, 403, 186, 238, 279, 362, 434, 163, 193, 199, 408, 220, 250, 457, 123, 367, 414, 474, 112, 169, 440, 9, 16, 101, 233]
[58, 168, 297, 117, 379, 157, 180, 198, 35, 333, 373, 350, 41, 174, 84, 398, 479, 65, 4, 186, 273, 77, 374, 434, 250, 344, 385, 408, 9, 90, 220, 457, 193, 205, 362, 47, 163, 367, 469, 123, 356, 96, 145, 279, 403, 151, 238, 392, 21, 43]
