66955
[71, 155, 376, 201, 225, 150, 466, 120, 220, 259, 487, 81, 87, 371, 231, 19, 65, 444, 393, 97, 265, 366, 398, 410, 460, 42, 114, 121, 177, 189, 301, 426, 103, 138, 77, 171, 271, 282, 319, 421, 480, 98, 59, 294, 382, 254, 343, 37, 109, 313]
[155, 225, 71, 121, 201, 460, 259, 87, 150, 301, 189, 473, 487, 220, 398, 65, 371, 421, 444, 133, 466, 282, 114, 271, 103, 348, 98, 177, 373, 376, 59, 171, 343, 265, 319, 19, 77, 120, 366, 377, 382, 387, 360, 24, 226, 439, 480, 92, 115, 127]
[71, 155, 460, 220, 487, 65, 150, 77, 444, 466, 225, 231, 271, 114, 221, 259, 371, 264, 96, 262, 313, 343, 76, 95, 133, 286, 81, 319, 121, 382, 366, 376, 393, 480, 75, 171, 469, 69, 103, 282, 68, 285, 426, 97, 98, 177, 243, 245, 263, 386]
[460, 220, 65, 71, 150, 155, 487, 225, 271, 343, 77, 259, 282, 114, 366, 466, 133, 231, 348, 444, 319, 171, 221, 371, 177, 81, 360, 382, 73, 98, 410, 480, 19, 82, 87, 261, 377, 121, 99, 262, 294, 421, 286, 313, 301, 201, 213, 243, 337, 426]
[225, 460, 65, 220, 348, 271, 371, 81, 487, 177, 201, 133, 171, 71, 121, 377, 421, 444, 231, 259, 469, 277, 319, 343, 376, 77, 114, 161, 337, 414, 466, 155, 360, 398, 410, 37, 175, 183, 366, 150, 19, 75, 135, 313, 426, 144, 221, 301, 59, 138]
[65, 220, 177, 460, 487, 71, 225, 271, 114, 444, 81, 231, 259, 301, 133, 171, 319, 343, 360, 421, 466, 313, 337, 366, 376, 103, 155, 213, 348, 398, 98, 410, 426, 87, 150, 201, 276, 282, 294, 77, 161, 59, 138, 254, 285, 377, 480, 37, 243, 325]
[65, 155, 271, 487, 114, 220, 225, 295, 460, 231, 473, 319, 376, 444, 466, 87, 313, 343, 71, 348, 410, 59, 150, 259, 265, 171, 366, 393, 177, 103, 120, 254, 421, 330, 398, 161, 294, 77, 201, 249, 288, 183, 282, 301, 79, 144, 189, 81, 133, 360]
[360, 460, 183, 265, 171, 348, 220, 225, 487, 366, 77, 177, 254, 301, 65, 444, 71, 195, 201, 313, 421, 294, 203, 271, 282, 410, 466, 87, 114, 121, 231, 377, 19, 59, 103, 133, 338, 378, 54, 115, 232, 259, 295, 398, 399, 404, 150, 155, 221, 343]
[460, 376, 65, 71, 220, 393, 271, 487, 161, 225, 259, 265, 410, 348, 398, 421, 444, 87, 155, 171, 59, 114, 138, 294, 301, 313, 81, 92, 144, 231, 337, 360, 480, 177, 201, 330, 371, 466, 449, 473, 97, 127, 195, 237, 343, 366, 382, 454, 120, 150]
[421, 348, 460, 59, 220, 171, 271, 313, 294, 301, 366, 265, 282, 360, 487, 65, 444, 71, 161, 177, 183, 201, 225, 155, 150, 466, 19, 87, 114, 376, 377, 410, 77, 231, 353, 473, 195, 254, 343, 393, 120, 31, 382, 54, 213, 232, 398, 404, 121, 138]
[77, 460, 225, 271, 301, 348, 410, 421, 59, 87, 294, 177, 220, 282, 487, 171, 343, 353, 366, 183, 360, 103, 150, 249, 398, 466, 114, 232, 259, 414, 92, 231, 480, 144, 207, 213, 265, 473, 81, 109, 133, 201, 313, 376, 377, 19, 65, 138, 195, 404]
[265, 421, 171, 460, 366, 410, 225, 444, 271, 301, 313, 177, 254, 220, 348, 360, 487, 71, 77, 183, 195, 59, 114, 282, 294, 466, 54, 201, 213, 353, 404, 92, 161, 376, 150, 382, 473, 65, 97, 103, 325, 343, 449, 4, 259, 288, 454, 138, 155, 249]
[348, 444, 177, 225, 366, 77, 249, 265, 360, 421, 460, 410, 71, 313, 87, 114, 449, 487, 220, 254, 271, 282, 171, 195, 201, 259, 59, 183, 294, 343, 48, 103, 133, 480, 65, 127, 325, 376, 54, 301, 353, 473, 19, 307, 404, 454, 4, 37, 138, 150]
[421, 410, 348, 155, 71, 460, 161, 171, 254, 265, 65, 114, 220, 366, 487, 313, 319, 398, 249, 271, 360, 19, 144, 177, 213, 301, 225, 325, 353, 393, 444, 201, 138, 282, 92, 207, 259, 376, 54, 77, 183, 189, 195, 404, 449, 454, 466, 14, 48, 59]
[348, 301, 19, 249, 54, 366, 4, 71, 87, 282, 353, 398, 460, 59, 77, 254, 265, 177, 271, 294, 343, 382, 410, 487, 65, 195, 360, 404, 421, 480, 14, 24, 138, 225, 313, 337, 393, 376, 114, 183, 426, 92, 144, 161, 171, 201, 307, 444, 454, 37]
[65, 460, 410, 421, 87, 114, 487, 161, 271, 54, 71, 92, 348, 254, 313, 353, 155, 177, 220, 265, 59, 77, 301, 19, 171, 225, 360, 138, 201, 480, 48, 195, 213, 366, 31, 282, 343, 24, 166, 307, 444, 466, 4, 103, 150, 207, 231, 393, 183, 426]
[65, 376, 271, 348, 460, 19, 114, 421, 195, 313, 353, 410, 487, 59, 161, 4, 54, 71, 77, 282, 177, 301, 337, 366, 87, 171, 220, 31, 144, 254, 343, 138, 150, 155, 207, 225, 37, 189, 201, 213, 231, 249, 294, 360, 480, 0, 81, 166, 183, 232]
[410, 87, 225, 313, 65, 282, 398, 460, 19, 71, 271, 353, 254, 265, 421, 114, 343, 77, 177, 48, 59, 150, 220, 360, 393, 487, 171, 232, 92, 97, 161, 366, 426, 449, 466, 480, 155, 376, 121, 183, 201, 249, 301, 348, 138, 213, 127, 195, 259, 307]
[460, 87, 301, 271, 59, 254, 65, 150, 343, 376, 313, 449, 177, 220, 353, 366, 398, 444, 114, 155, 225, 294, 410, 71, 282, 487, 127, 144, 161, 189, 195, 330, 138, 207, 265, 393, 421, 24, 48, 103, 201, 213, 249, 288, 480, 14, 54, 231, 259, 319]
[65, 71, 87, 313, 114, 150, 271, 348, 376, 460, 177, 265, 59, 220, 343, 19, 138, 144, 254, 282, 54, 155, 161, 225, 301, 319, 366, 92, 353, 382, 449, 31, 294, 393, 410, 444, 466, 183, 195, 259, 480, 231, 473, 24, 48, 81, 103, 487, 249, 360]
[366, 65, 71, 138, 177, 19, 54, 460, 421, 487, 14, 24, 87, 150, 225, 271, 282, 301, 313, 360, 376, 410, 114, 220, 348, 382, 439, 48, 92, 133, 195, 8, 161, 259, 343, 353, 393, 426, 449, 4, 31, 103, 109, 183, 207, 254, 404, 444, 59, 77]
[135, 224, 298, 89, 2, 13, 182, 383, 463, 223, 1, 248, 75, 170, 227, 401, 419, 459, 42, 76, 103, 105, 120, 178, 226, 336, 341, 468, 15, 95, 108, 180, 253, 325, 333, 417, 437, 445, 6, 10, 11, 69, 214, 230, 247, 257, 279, 374, 399, 414]
[4, 271, 8, 360, 19, 225, 2, 6, 337, 460, 1, 14, 37, 313, 325, 473, 487, 0, 10, 48, 109, 150, 231, 249, 288, 366, 382, 398, 439, 31, 42, 59, 114, 136, 144, 155, 195, 220, 371, 372, 376, 404, 449, 3, 5, 7, 81, 87, 133, 189]
[415, 183, 259, 265, 460, 81, 138, 271, 54, 487, 4, 133, 220, 231, 319, 337, 439, 307, 371, 19, 37, 77, 207, 376, 65, 121, 144, 150, 155, 249, 14, 301, 360, 48, 20, 59, 109, 343, 404, 2, 71, 114, 120, 140, 254, 324, 348, 473, 96, 135]
[81, 271, 4, 138, 155, 220, 421, 19, 366, 144, 225, 348, 404, 54, 460, 473, 133, 171, 259, 282, 301, 98, 150, 161, 195, 398, 77, 87, 213, 343, 487, 31, 71, 201, 377, 480, 8, 177, 189, 243, 14, 24, 37, 65, 92, 265, 38, 95, 97, 103]
[4, 81, 133, 19, 65, 144, 150, 155, 460, 59, 109, 220, 271, 14, 24, 71, 54, 343, 387, 473, 177, 282, 77, 97, 138, 171, 201, 313, 398, 480, 87, 225, 231, 319, 337, 366, 103, 243, 294, 330, 360, 404, 31, 48, 92, 161, 237, 371, 426, 444]
[133, 220, 366, 177, 231, 460, 19, 249, 65, 81, 271, 473, 150, 232, 59, 337, 54, 97, 466, 2, 233, 343, 77, 109, 144, 360, 382, 398, 161, 319, 487, 4, 71, 127, 138, 166, 282, 98, 120, 201, 225, 313, 365, 372, 373, 480, 14, 171, 243, 276]
[460, 138, 282, 65, 114, 150, 225, 271, 87, 366, 4, 155, 220, 444, 161, 487, 71, 376, 19, 319, 360, 398, 59, 81, 171, 231, 259, 54, 77, 109, 343, 24, 92, 97, 121, 177, 235, 469, 473, 480, 8, 337, 387, 404, 421, 127, 249, 294, 353, 382]
[155, 65, 150, 460, 487, 71, 114, 81, 171, 4, 24, 121, 133, 259, 343, 59, 225, 19, 282, 220, 376, 54, 77, 161, 444, 87, 92, 138, 319, 366, 195, 237, 254, 271, 189, 97, 103, 144, 201, 473, 294, 301, 421, 337, 480, 37, 127, 177, 213, 387]
[220, 71, 460, 155, 366, 487, 65, 221, 133, 337, 150, 480, 177, 404, 171, 259, 466, 114, 360, 77, 135, 96, 386, 81, 98, 121, 421, 468, 473, 19, 87, 235, 377, 469, 189, 232, 277, 282, 301, 373, 376, 467, 371, 382, 103, 144, 223, 264, 284, 285]
[155, 71, 469, 220, 114, 366, 376, 121, 487, 65, 460, 96, 235, 362, 135, 259, 373, 73, 133, 74, 75, 77, 171, 360, 466, 225, 245, 282, 371, 221, 243, 81, 98, 264, 271, 319, 343, 398, 99, 468, 37, 277, 313, 318, 382, 444, 200, 263, 294, 337]
[220, 71, 460, 65, 155, 96, 376, 469, 261, 171, 97, 68, 362, 69, 225, 235, 319, 77, 81, 221, 444, 74, 150, 259, 366, 466, 487, 75, 263, 99, 200, 98, 114, 313, 73, 120, 135, 271, 360, 371, 76, 177, 282, 294, 410, 285, 72, 236, 264, 301]
[71, 155, 376, 201, 150, 225, 371, 259, 120, 220, 466, 81, 487, 65, 87, 19, 97, 231, 366, 444, 114, 121, 460, 189, 319, 271, 410, 42, 177, 235, 265, 282, 393, 398, 426, 77, 382, 98, 171, 59, 103, 138, 301, 480, 263, 294, 313, 421, 37, 133]
[155, 71, 121, 225, 460, 259, 201, 87, 189, 150, 301, 398, 65, 220, 371, 444, 473, 487, 133, 114, 271, 282, 421, 103, 466, 319, 373, 59, 348, 366, 171, 343, 98, 376, 382, 19, 115, 177, 265, 377, 387, 77, 360, 120, 138, 439, 480, 24, 337, 54]
[155, 71, 460, 220, 65, 487, 150, 444, 121, 133, 225, 114, 259, 376, 466, 75, 271, 319, 313, 371, 77, 76, 264, 231, 366, 221, 95, 263, 81, 286, 343, 480, 200, 245, 262, 362, 382, 69, 96, 171, 282, 360, 469, 97, 243, 393, 410, 421, 98, 73]
[155, 460, 150, 65, 220, 71, 133, 271, 319, 225, 487, 366, 444, 259, 343, 371, 77, 114, 282, 231, 466, 171, 360, 382, 75, 121, 261, 73, 81, 348, 376, 410, 98, 263, 439, 99, 177, 189, 313, 19, 82, 201, 337, 480, 87, 235, 245, 372, 373, 398]
[460, 65, 121, 220, 225, 133, 271, 371, 337, 398, 201, 259, 469, 71, 177, 366, 444, 59, 81, 155, 343, 348, 487, 144, 161, 189, 231, 421, 37, 77, 319, 114, 245, 473, 150, 376, 19, 75, 171, 183, 288, 360, 377, 243, 426, 175, 294, 410, 138, 277]
[460, 65, 220, 271, 71, 177, 259, 444, 114, 133, 231, 398, 466, 487, 81, 225, 337, 343, 421, 155, 301, 313, 360, 376, 77, 121, 171, 319, 98, 59, 366, 371, 87, 243, 282, 37, 138, 150, 189, 213, 348, 410, 103, 265, 294, 426, 75, 325, 382, 161]
[65, 155, 460, 271, 114, 487, 220, 71, 225, 319, 343, 376, 473, 231, 444, 313, 59, 366, 466, 150, 330, 259, 295, 410, 87, 144, 265, 294, 393, 77, 171, 243, 288, 371, 133, 189, 421, 121, 348, 398, 103, 177, 282, 360, 201, 235, 254, 75, 81, 120]
[460, 220, 360, 366, 65, 71, 77, 225, 348, 171, 177, 265, 271, 444, 133, 487, 294, 313, 421, 183, 231, 371, 466, 114, 150, 282, 376, 410, 121, 195, 343, 19, 155, 377, 254, 59, 115, 135, 201, 235, 301, 378, 382, 398, 2, 74, 144, 161, 259, 81]
[460, 376, 71, 65, 271, 220, 487, 393, 398, 444, 155, 161, 225, 259, 265, 371, 410, 114, 313, 421, 59, 144, 171, 231, 360, 81, 294, 337, 348, 138, 330, 133, 87, 92, 150, 366, 77, 97, 177, 189, 288, 343, 473, 195, 301, 480, 319, 449, 466, 120]
[460, 220, 271, 71, 171, 421, 59, 77, 155, 294, 313, 348, 376, 444, 65, 231, 366, 114, 201, 225, 360, 410, 466, 19, 150, 177, 282, 487, 161, 319, 121, 133, 265, 301, 343, 377, 473, 261, 183, 330, 398, 31, 353, 415, 75, 87, 135, 195, 232, 235]
[271, 460, 410, 77, 225, 59, 177, 220, 421, 301, 348, 150, 171, 282, 487, 294, 144, 343, 366, 114, 313, 466, 133, 183, 232, 414, 87, 231, 259, 81, 249, 353, 360, 398, 473, 19, 65, 92, 103, 138, 444, 213, 376, 378, 195, 320, 377, 467, 82, 155]
[460, 171, 421, 71, 313, 410, 444, 220, 271, 265, 225, 366, 77, 348, 376, 360, 177, 301, 487, 150, 155, 133, 195, 254, 294, 97, 114, 201, 282, 288, 466, 59, 144, 161, 231, 343, 473, 19, 65, 92, 138, 183, 213, 398, 382, 232, 319, 454, 54, 259]
[444, 77, 460, 313, 177, 225, 348, 265, 410, 271, 366, 71, 487, 65, 360, 220, 249, 376, 114, 133, 343, 421, 87, 155, 171, 294, 59, 259, 282, 473, 19, 183, 195, 254, 398, 449, 201, 103, 127, 150, 330, 48, 138, 54, 231, 301, 120, 144, 189, 319]
[460, 155, 421, 144, 319, 71, 348, 398, 410, 65, 171, 220, 271, 254, 313, 444, 114, 161, 189, 360, 177, 366, 19, 133, 225, 265, 487, 201, 325, 343, 376, 393, 77, 213, 231, 249, 259, 294, 466, 282, 415, 59, 81, 92, 138, 301, 337, 353, 103, 371]
[19, 460, 271, 348, 71, 398, 77, 87, 410, 65, 249, 301, 343, 54, 59, 144, 282, 366, 265, 353, 225, 288, 313, 337, 360, 4, 161, 177, 254, 294, 376, 155, 393, 444, 487, 138, 150, 171, 92, 97, 114, 183, 195, 382, 421, 473, 24, 115, 189, 231]
[460, 65, 271, 87, 114, 161, 155, 410, 487, 421, 313, 71, 220, 77, 92, 353, 19, 59, 54, 144, 171, 348, 177, 150, 225, 254, 360, 189, 343, 444, 133, 282, 301, 138, 195, 201, 265, 294, 366, 466, 213, 398, 473, 31, 231, 319, 378, 4, 24, 48]
[460, 65, 271, 114, 189, 348, 376, 19, 155, 171, 220, 313, 410, 421, 59, 144, 71, 77, 161, 366, 177, 487, 54, 195, 282, 232, 294, 353, 150, 343, 31, 133, 319, 337, 0, 4, 81, 225, 254, 444, 37, 87, 201, 231, 92, 97, 213, 288, 301, 360]
[71, 410, 271, 460, 19, 282, 313, 65, 77, 225, 343, 87, 398, 150, 220, 421, 114, 177, 353, 360, 97, 232, 376, 59, 155, 171, 265, 92, 254, 366, 393, 48, 133, 487, 121, 138, 161, 231, 348, 371, 426, 444, 466, 201, 301, 480, 189, 213, 294, 319]
[460, 87, 271, 301, 59, 65, 343, 376, 150, 254, 313, 220, 282, 294, 366, 444, 155, 225, 398, 449, 71, 177, 353, 410, 144, 161, 189, 421, 114, 487, 127, 138, 195, 232, 231, 259, 288, 319, 330, 393, 103, 249, 265, 121, 207, 348, 480, 19, 54, 77]
[65, 71, 271, 313, 460, 150, 376, 114, 144, 220, 155, 343, 319, 348, 282, 19, 59, 87, 177, 138, 231, 189, 225, 294, 410, 444, 466, 133, 265, 366, 382, 31, 161, 259, 54, 81, 254, 92, 171, 195, 301, 353, 393, 473, 77, 371, 398, 487, 243, 449]
[366, 71, 19, 65, 138, 376, 460, 54, 271, 282, 150, 177, 313, 87, 225, 301, 360, 410, 24, 114, 133, 220, 343, 487, 14, 421, 8, 195, 294, 353, 382, 426, 4, 109, 171, 231, 259, 348, 393, 439, 59, 77, 81, 155, 207, 404, 444, 449, 48, 92]
[89, 135, 224, 383, 298, 333, 463, 13, 182, 401, 42, 170, 248, 437, 180, 279, 341, 419, 75, 103, 108, 226, 257, 277, 325, 336, 414, 2, 11, 14, 15, 105, 227, 247, 304, 318, 374, 417, 453, 459, 489, 69, 76, 178, 186, 217, 223, 253, 332, 345]
[4, 271, 8, 360, 225, 6, 14, 231, 460, 1, 2, 10, 19, 37, 313, 382, 473, 487, 0, 48, 87, 288, 325, 337, 5, 7, 31, 133, 195, 249, 319, 372, 376, 398, 3, 42, 43, 59, 81, 109, 114, 136, 144, 150, 155, 161, 189, 207, 347, 366]
[37, 14, 81, 183, 271, 259, 460, 473, 220, 265, 415, 487, 4, 133, 138, 144, 319, 376, 155, 231, 337, 19, 121, 150, 360, 54, 254, 324, 330, 347, 439, 454, 189, 301, 307, 92, 135, 207, 243, 294, 348, 404, 480, 2, 59, 65, 201, 249, 343, 371]
[4, 220, 271, 421, 81, 19, 138, 225, 366, 460, 54, 150, 155, 348, 404, 133, 161, 195, 301, 31, 77, 98, 171, 259, 343, 144, 177, 282, 487, 8, 33, 65, 71, 109, 288, 377, 398, 473, 37, 87, 92, 201, 213, 480, 24, 243, 265, 382, 14, 95]
[81, 4, 133, 19, 460, 65, 155, 24, 59, 144, 150, 220, 14, 109, 71, 343, 387, 54, 77, 97, 171, 177, 271, 282, 473, 138, 201, 313, 319, 398, 480, 87, 231, 301, 330, 337, 37, 92, 161, 243, 294, 404, 8, 48, 225, 288, 360, 371, 426, 31]
[133, 220, 81, 460, 177, 366, 19, 65, 2, 466, 59, 144, 97, 231, 249, 233, 171, 271, 319, 337, 343, 473, 243, 365, 376, 150, 152, 161, 294, 404, 14, 71, 77, 98, 225, 232, 282, 109, 201, 421, 4, 373, 382, 410, 480, 24, 92, 127, 135, 138]
[460, 65, 282, 161, 271, 59, 220, 4, 87, 138, 150, 444, 54, 114, 225, 376, 398, 487, 19, 71, 81, 109, 121, 259, 343, 473, 24, 92, 155, 171, 231, 232, 366, 133, 249, 337, 360, 421, 480, 77, 97, 177, 294, 387, 96, 301, 319, 353, 377, 8]
[155, 65, 150, 460, 487, 4, 171, 71, 81, 121, 133, 114, 59, 24, 54, 161, 259, 282, 343, 87, 92, 19, 138, 220, 473, 225, 376, 237, 444, 201, 254, 37, 144, 189, 271, 337, 77, 195, 319, 366, 294, 301, 398, 421, 480, 103, 127, 232, 377, 97]
[460, 220, 71, 133, 65, 487, 155, 177, 466, 221, 366, 480, 150, 243, 337, 377, 473, 171, 189, 421, 96, 98, 121, 135, 144, 259, 376, 404, 81, 277, 371, 468, 19, 114, 232, 343, 372, 223, 245, 282, 330, 373, 386, 467, 68, 77, 87, 134, 152, 398]
[71, 469, 133, 155, 220, 245, 376, 460, 114, 373, 135, 65, 243, 366, 96, 487, 121, 466, 235, 259, 98, 171, 271, 337, 343, 372, 398, 37, 319, 73, 75, 77, 99, 249, 277, 282, 287, 360, 362, 371, 81, 95, 97, 150, 221, 264, 382, 440, 19, 74]
[460, 220, 65, 71, 135, 155, 376, 97, 221, 96, 319, 466, 171, 261, 68, 133, 150, 469, 245, 69, 81, 99, 294, 487, 98, 362, 366, 373, 144, 235, 371, 73, 77, 134, 177, 200, 225, 277, 313, 74, 259, 263, 271, 285, 377, 37, 75, 236, 238, 243]
[71, 376, 155, 150, 201, 371, 259, 466, 225, 460, 65, 81, 220, 19, 121, 487, 97, 120, 87, 189, 231, 114, 444, 366, 133, 59, 171, 271, 243, 265, 319, 398, 98, 343, 77, 282, 410, 426, 372, 393, 42, 177, 382, 235, 138, 301, 313, 473, 95, 161]
[155, 71, 225, 121, 460, 87, 201, 259, 65, 189, 220, 398, 133, 301, 371, 473, 487, 114, 421, 150, 271, 444, 466, 59, 103, 282, 171, 319, 348, 366, 98, 343, 373, 376, 177, 337, 115, 382, 19, 77, 138, 377, 387, 439, 480, 120, 265, 24, 360, 372]
[71, 460, 155, 220, 133, 487, 150, 444, 65, 466, 77, 81, 171, 114, 121, 271, 313, 366, 343, 95, 376, 221, 225, 245, 371, 76, 259, 98, 231, 319, 360, 243, 286, 377, 421, 75, 262, 410, 135, 282, 382, 469, 175, 200, 337, 96, 362, 37, 73, 97]
[71, 220, 460, 133, 150, 65, 155, 171, 366, 371, 487, 444, 319, 77, 114, 271, 343, 466, 81, 73, 225, 382, 282, 231, 360, 82, 75, 76, 98, 259, 99, 348, 245, 313, 410, 386, 177, 286, 377, 263, 287, 362, 19, 74, 243, 285, 367, 376, 426, 439]
[460, 133, 220, 121, 444, 65, 371, 71, 271, 348, 225, 81, 171, 343, 231, 337, 487, 77, 201, 59, 177, 398, 421, 155, 319, 469, 144, 360, 366, 37, 259, 313, 410, 473, 114, 377, 382, 75, 161, 183, 454, 466, 76, 189, 294, 414, 82, 376, 426, 19]
[133, 460, 65, 220, 444, 360, 71, 487, 177, 319, 171, 337, 343, 114, 271, 313, 371, 466, 259, 301, 37, 77, 81, 98, 225, 421, 59, 243, 121, 398, 155, 213, 231, 294, 348, 410, 43, 150, 221, 366, 376, 426, 87, 161, 276, 285, 454, 172, 282, 135]
[155, 460, 444, 487, 65, 220, 133, 319, 171, 271, 114, 343, 466, 59, 295, 376, 410, 371, 473, 313, 330, 77, 150, 71, 366, 243, 121, 225, 231, 265, 288, 294, 135, 393, 189, 201, 360, 144, 177, 259, 348, 421, 98, 282, 301, 398, 75, 87, 378, 103]
[133, 460, 77, 171, 135, 220, 360, 371, 373, 444, 372, 265, 59, 65, 183, 301, 348, 466, 487, 225, 271, 71, 177, 313, 343, 398, 121, 201, 231, 362, 378, 421, 82, 382, 410, 109, 150, 282, 366, 399, 78, 285, 294, 295, 319, 377, 386, 43, 54, 74]
[460, 71, 133, 487, 220, 371, 65, 144, 393, 59, 410, 161, 265, 421, 444, 271, 376, 155, 330, 313, 398, 288, 295, 348, 171, 189, 301, 319, 343, 360, 42, 87, 114, 150, 243, 259, 382, 449, 466, 473, 77, 92, 127, 162, 294, 135, 225, 337, 366, 31]
[133, 460, 348, 59, 171, 220, 77, 201, 71, 243, 371, 466, 271, 135, 377, 421, 444, 155, 330, 360, 376, 487, 65, 150, 245, 313, 473, 282, 294, 319, 31, 43, 161, 183, 231, 246, 343, 19, 82, 121, 265, 288, 353, 372, 475, 109, 144, 301, 410, 189]
[133, 77, 460, 144, 171, 271, 220, 243, 59, 245, 348, 92, 183, 410, 150, 282, 343, 353, 473, 213, 232, 288, 301, 398, 466, 82, 201, 225, 360, 372, 378, 465, 487, 54, 177, 294, 313, 421, 444, 19, 109, 330, 371, 98, 134, 135, 320, 366, 377, 99]
[133, 171, 460, 444, 144, 376, 59, 288, 313, 265, 71, 348, 371, 410, 77, 155, 301, 343, 473, 109, 150, 201, 360, 353, 421, 82, 220, 225, 271, 282, 272, 466, 114, 134, 183, 65, 92, 243, 330, 97, 319, 398, 189, 254, 294, 362, 372, 374, 487, 195]
[77, 444, 265, 348, 133, 313, 460, 343, 183, 360, 410, 473, 201, 271, 59, 109, 144, 282, 150, 171, 177, 220, 254, 301, 330, 373, 376, 155, 225, 366, 487, 114, 65, 71, 449, 82, 195, 249, 288, 294, 421, 54, 127, 232, 347, 372, 454, 19, 135, 466]
[133, 144, 460, 171, 155, 319, 444, 348, 220, 313, 330, 371, 421, 59, 65, 189, 265, 271, 398, 410, 77, 360, 487, 71, 114, 201, 231, 288, 343, 353, 109, 150, 213, 225, 254, 376, 473, 183, 449, 466, 243, 366, 393, 19, 81, 161, 249, 294, 325, 337]
[77, 171, 343, 19, 301, 348, 460, 54, 59, 144, 271, 398, 133, 353, 410, 65, 288, 313, 444, 87, 92, 109, 161, 183, 225, 254, 282, 337, 360, 366, 71, 82, 249, 265, 81, 150, 155, 201, 376, 4, 37, 115, 294, 14, 116, 220, 319, 454, 487, 97]
[171, 65, 133, 155, 460, 161, 353, 487, 77, 271, 313, 410, 87, 59, 114, 144, 201, 378, 421, 444, 189, 288, 348, 150, 220, 319, 54, 71, 109, 177, 330, 343, 92, 360, 81, 231, 254, 301, 376, 393, 449, 473, 19, 195, 265, 282, 433, 466, 475, 31]
[171, 348, 460, 155, 144, 133, 271, 313, 410, 65, 161, 189, 444, 59, 353, 376, 114, 288, 77, 319, 330, 343, 421, 487, 54, 92, 177, 201, 231, 366, 19, 31, 81, 109, 220, 378, 0, 71, 97, 337, 82, 150, 166, 232, 243, 282, 294, 301, 360, 371]
